date,pmi,business_outlook_survey,business_confidence_index,consumer_confidence_index,industrial_production,mgdp,business_sales,new_residential_sales,inventories,unemployment_rate,employment,weekly_hours,hourly_earnings,consumer_credit,personal_income,federal_debt,exports,imports,ppi,cpi,monetary_base,bank_assets,bank_liabilities,mortgage_rate,federal_funds_rate,treasury_bill,treasury_bill_10,effective_exchange_rate,spot_euro_us,nyse_composite_index,vix,quarterly_gdp
2008-02-29,47.6,-20.2,99.03725,98.12379,104.7094,15591.665,1176453,477,1507881,4.9,138324,41.2,17.8,2634.49642,11551.4,10039.7,179496,107512,182.7,212.687,829527,10989987.8,10181148.5,6.24,2.98,2.12,3.53,95.84,1.4748,9126.169922,26.54,
2008-03-31,48.3,-14.9,99.01225,97.62471,104.4616,15602.152,1175649,470,1507013,5.1,138275,41.3,17.88,2645.60364,11546.6,10128.0,175126,105976,187.9,213.448,832999,11116380.6,10321084.9,5.85,2.61,1.26,3.45,93.65,1.5527,8962.459961,25.61,-0.574699846
2008-04-30,48.8,-21.3,99.08071,97.06214,103.6704,15657.661,1195805,458,1513936,5,138035,41.1,17.92,2654.24323,11500.4,9932.8,182776,110383,190.9,213.942,830234,11058094.8,10270549.4,6.03,2.28,1.29,3.77,93.58,1.5751,8797.160156,20.79,
2008-05-31,48.8,-16.1,99.22733,96.65824,103.0863,15693.823,1206745,451,1517253,5.4,137858,41,17.98,2660.19315,12051.5,9824.8,183767,110828,196.6,215.208,834675,11015784.3,10217078,6.08,1.98,1.73,4.06,94.31,1.5557,9299.599609,17.83,
2008-06-30,49.8,-16.8,99.3301,96.53122,102.8445,15905.122,1222562,435,1526009,5.6,137687,41,18.03,2662.40952,11732.6,9969.0,186963,115784,200.5,217.463,840175,10992636,10232888,6.45,2,1.86,3.99,95.19,1.5553,9401.099609,23.95,0.516387099
2008-07-31,50,-16.2,99.23746,96.74751,102.3002,15773.306,1217385,419,1536649,5.8,137491,40.9,18.1,2665.32126,11548,10045.5,194334,118309,205.5,219.016,847018,11000728.2,10234892.7,6.52,2.01,1.63,3.99,94.69,1.577,8660.290039,22.94,
2008-08-31,49.2,-17.6,98.79971,97.02154,100.7353,15699.432,1194331,409,1537602,6.1,137213,40.9,18.18,2662.23778,11482.1,10134.7,186261,116219,199,218.69,847628,10987450.5,10240900.2,6.4,2,1.72,3.83,97.29,1.4975,8438.709961,20.65,
2008-09-30,44.8,2.1,97.91701,97.10252,96.3666,15528.401,1165038,395,1528271,6.1,136753,40.5,18.2,2657.38913,11514,10475.3,175833,107172,196.9,218.877,909687,11284242.5,10507605.6,6.09,1.81,1.13,3.85,99.75,1.4369,8382.769531,39.39,-0.541355591
2008-10-31,38.9,-37.8,96.95462,96.72668,97.2832,15404.496,1113845,381,1514987,6.5,136272,40.5,18.25,2660.7295,11576.5,10904.6,174067,105006,186.4,216.995,1136412,11946897.4,11144853.6,6.46,0.97,0.67,4.01,107.15,1.3322,7532.799805,59.89,
2008-11-30,36.5,-40.9,96.19379,96.45341,96.0605,15427.989,1036352,371,1496483,6.8,135545,40.1,18.31,2651.48139,11664,11285.2,150372,97819,176.8,213.153,1442251,12133269.6,11351637.9,5.97,0.39,0.19,2.93,108.78,1.2732,6061.089844,55.28,
2008-12-31,33.1,-37.6,95.76488,96.44547,93.2521,15151.595,997274,353,1466005,7.3,134839,39.8,18.38,2643.78896,11605.4,11565.9,139234,87992,170.9,211.398,1666365,12351328.8,11523458.7,5.1,0.16,0.03,2.25,106.26,1.3449,5599.290039,40.00,-2.163811244
2009-01-31,34.9,-31.1,95.80416,96.45314,91.0373,15195.584,979519,341,1448031,7.8,134055,39.7,18.4,2647.02886,11646.5,11307.6,129116,82415,171.2,211.933,1712014,12249414.5,11398900.1,5.1,0.15,0.13,2.87,107.98,1.3239,5755.759766,44.84,
2009-02-28,35.5,-39.3,96.03244,96.42542,90.4502,15149.778,983524,326,1426186,8.3,133312,39.6,18.44,2638.53274,11526.3,11484.8,121807,84903,169.3,212.705,1561699,12021992.3,11159882.7,5.07,0.22,0.3,3.02,111.57,1.2785,5195.790039,46.35,
2009-03-31,36,-34.7,96.43181,96.64044,89.016,15122.794,956032,311,1405422,8.7,132512,39.3,18.5,2622.82785,11522.9,11877.4,121885,83500,168.1,212.495,1647305,12053582.5,11188463.6,4.85,0.18,0.21,2.71,112.21,1.305,4617.029785,44.14,-1.1226950470000001
2009-04-30,39.5,-25.2,97.03969,97.11763,88.3056,15122.716,954080,300,1387422,9,131817,39.5,18.52,2615.97301,11626.3,11817.0,120572,81088,169.1,212.709,1753246,12041720.6,11184936.4,4.78,0.15,0.16,3.16,108.77,1.319,4978.959961,36.50,
2009-05-31,41.7,-22.4,97.70611,97.52823,87.4155,15139.141,961418,291,1371061,9.4,131475,39.3,18.53,2610.01078,11818.8,11822.8,118736,83369,170.8,213.022,1775104,12078983.6,11215158.8,4.91,0.18,0.18,3.47,104.79,1.365,5513.359863,28.92,
2009-06-30,45.8,0.2,98.38078,97.69822,87.0742,15140.747,977602,280,1353743,9.5,131008,39.6,18.56,2591.47541,11623.6,12003.0,122156,85737,174.1,214.79,1683704,11947337.2,11112847.5,5.42,0.21,0.18,3.53,104.02,1.4016,6004.069824,26.35,-0.143989749
2009-07-31,49.9,-6.6,99.07314,97.65007,88.0323,15124.96,983683,270,1338867,9.5,130668,39.9,18.59,2590.85498,11569.8,12128.6,129912,87833,172.5,214.726,1673598,11772077.9,10910610.8,5.25,0.16,0.18,3.52,103.63,1.4088,5905.160156,25.92,
2009-08-31,53.5,8.8,99.64751,97.69659,89.019,15220.624,997710,261,1320339,9.6,130485,40,18.67,2582.12601,11540.3,12306.6,128770,87767,175,215.445,1710773,11708062.2,10856078.6,5.14,0.16,0.17,3.40,101.77,1.4268,6424.279785,26.01,
2009-09-30,54.4,15.1,99.981,97.88596,89.6926,15222.42,999013,252,1315329,9.8,130244,40,18.7,2576.59439,11561.9,12455.3,136267,91673,174.1,215.861,1801165,11695427.9,10814788.2,5.04,0.15,0.12,3.31,100.86,1.4562,6643.240234,25.61,0.364111101
2009-10-31,56,12.7,100.2169,97.91753,89.9797,15429.155,1010232,243,1323157,10,130045,40.2,18.74,2563.42273,11512.2,12433.4,139309,94829,175.2,216.509,1936314,11753140.9,10814192,5.03,0.12,0.07,3.41,99.13,1.4816,6910.870117,30.69,
2009-11-30,54.4,15.4,100.3417,97.93247,90.3375,15364.169,1028836,237,1332443,9.9,130057,40.5,18.8,2551.56929,11543.9,12748.4,143475,94635,177.4,217.234,2024608,11772252.9,10831293.9,4.78,0.12,0.05,3.21,98.36,1.4914,6739.470215,24.51,
2009-12-31,55.3,16.5,100.5758,98.11788,90.6132,15275.163,1037969,234,1331784,9.9,129788,40.6,18.83,2555.01664,11607.1,12697.4,147620,98293,178.1,217.347,2026220,11742337.6,10752596,5.14,0.12,0.05,3.85,98.55,1.4614,7092.359863,21.68,1.098384104
2010-01-31,57.2,12.9,100.9128,98.28975,91.6642,15363.572,1047276,233,1332686,9.8,129790,40.8,18.88,2543.50802,11608.3,12786.8,146808,98302,181.9,217.488,1994962,11686676.5,10312254.1,4.98,0.11,0.06,3.63,99.26,1.4272,7184.97998,24.62,
2010-02-28,55.8,13.9,101.1544,98.34834,91.994,15394.111,1049679,231,1340213,9.8,129698,40.5,18.91,2530.02428,11606,12922.5,150520,99555,181,217.281,2115182,11702962.8,10333241,5.05,0.13,0.11,3.61,100.81,1.3686,6883.790039,19.50,
2010-03-31,58.8,14.2,101.356,98.34505,92.5993,15487.844,1070464,227,1348255,9.9,129879,41,18.91,2536.55195,11643.9,13158.1,153982,103530,183.3,217.353,2079591,11655883.4,10332725.9,4.99,0.16,0.15,3.84,99.92,1.3569,7035.049805,17.59,0.38477974
2010-04-30,58.1,16,101.2944,98.32333,92.9436,15553.987,1083067,217,1353065,9.9,130110,41.1,18.96,2532.76479,11741,13417.3,153706,102397,184.4,217.403,2014449,11843446.8,10524994.5,5.06,0.2,0.16,3.69,99.43,1.3406,7447.939941,22.05,
2010-05-31,58.3,22.2,101.0043,98.32198,94.2997,15521.894,1075608,216,1356333,9.6,130650,41.4,19.01,2521.68794,11835.3,13582.8,158128,105517,184.8,217.29,2012331,11795792.8,10469408.5,4.78,0.2,0.16,3.31,103.4,1.2565,7474.430176,32.07,
2010-06-30,56.4,14.9,100.6615,98.22092,94.4397,15596.317,1075575,212,1367379,9.4,130511,41,19.02,2518.41641,11856.3,13944.3,162202,104494,183.5,217.199,2002433,11725877.4,10413039.6,4.69,0.18,0.12,2.97,104.25,1.2209,6791.439941,34.54,0.922028304
2010-07-31,56.4,7.7,100.4697,97.9185,94.8536,15665.64,1084710,209,1379150,9.4,130427,41.1,19.04,2521.1048,11875.8,14004.6,159664,107246,184.1,217.605,1994298,11788374.2,10478770.6,4.54,0.18,0.16,2.94,102.19,1.277,6469.649902,23.50,
2010-08-31,58,3.6,100.4443,97.73406,95.1448,15639.103,1090673,206,1390407,9.5,130422,41.2,19.11,2520.42213,11910.3,14394.4,164528,107428,184.9,217.923,1993664,11838181.2,10531562.1,4.36,0.19,0.16,2.47,101.03,1.2894,6999.100098,26.05,
2010-09-30,56.3,4.5,100.5593,97.68005,95.3637,15711.458,1098086,201,1406819,9.5,130357,41.5,19.11,2522.09423,11898.6,14487.6,163835,107734,184.9,218.275,1961226,11790912.9,10477029.8,4.32,0.19,0.15,2.53,99.92,1.3067,6704.22998,23.70,0.7372112740000001
2010-10-31,57.7,0.3,100.7949,97.7847,95.1109,15748.125,1116860,199,1421660,9.4,130625,41.2,19.2,2530.106,11915.9,14585.5,165302,112730,186.6,219.035,1961720,11886762,10540209.5,4.23,0.19,0.13,2.63,96.14,1.3898,7281.089844,21.20,
2010-11-30,57.6,19.1,101.0452,98.05807,95.1383,15703.89,1128835,195,1432712,9.8,130750,41.3,19.21,2531.23226,11942.2,14648.2,164893,113521,187.7,219.59,1973139,11827965,10471993.8,4.4,0.19,0.14,2.81,96.34,1.3661,7513.370117,23.54,
2010-12-31,57.5,15.4,101.2406,98.32457,96.0599,15800.155,1143532,190,1449943,9.3,130822,41.3,19.22,2646.81126,12026.5,14595.8,170290,116039,189.7,220.472,2017000,11816242.1,10461021,4.86,0.18,0.14,3.30,97.31,1.322,7430.950195,17.75,0.501902537
2011-01-31,59,16.5,101.3879,98.4396,95.9364,15650.889,1169930,187,1460561,9.1,130841,41.1,19.32,2657.43318,12075.9,14668.8,178698,117337,192.7,221.187,2047917,11836552.3,10432850.3,4.8,0.17,0.15,3.42,96.33,1.336,7964.040039,19.53,
2011-02-28,59.3,28.9,101.4424,98.38748,95.5154,15638.282,1168588,183,1468983,9,131053,41.4,19.31,2663.84422,12105.7,14699.4,174228,115705,195.8,221.898,2211605,11893144,10500257.7,4.95,0.16,0.13,3.42,95.52,1.3649,8139.200195,18.35,
2011-03-31,59.1,36.4,101.3398,98.1287,96.4643,15849.218,1197357,179,1488737,9,131288,41.4,19.31,2672.09243,12068.8,14741.1,181256,122617,199.2,223.046,2395330,12044183.6,10684033.1,4.86,0.14,0.1,3.47,94.65,1.3999,8438.549805,17.74,-0.240441252
2011-04-30,58.9,13,101.0754,98.06665,96.1187,15890.174,1204067,173,1501303,9.1,131602,41.4,19.36,2680.02274,12046.5,14892.1,181060,124393,203.1,224.093,2496574,12199061.2,10827839.3,4.78,0.1,0.06,3.32,93.14,1.4442,8404.980469,14.75,
2011-05-31,53.7,6.2,100.6504,98.04996,96.3377,15818.118,1197215,168,1518916,9,131703,41.5,19.41,2684.01872,12034.1,15052.0,185321,123588,204.1,224.806,2567185,12230657.8,10846772.4,4.6,0.09,0.04,3.05,93.36,1.4349,8671.410156,15.45,
2011-06-30,56.6,-0.5,100.3812,97.72356,96.6154,15767.261,1205069,166,1526831,9.1,131939,41.4,19.41,2693.14827,12090.5,14993.2,185391,121316,203.9,224.806,2648548,12309562.1,10910515.1,4.51,0.09,0.04,3.18,93.59,1.4388,8477.280273,16.52,0.714973327
2011-07-31,52.9,7.1,100.0934,97.11068,97.1292,15809.737,1211929,166,1532335,9,131999,41.4,19.47,2717.57887,12125.8,15198.9,185822,125104,204.6,225.395,2684801,12324855.1,10958933.4,4.55,0.07,0.04,2.82,92.94,1.4264,8319.099609,25.25,
2011-08-31,53,-19.5,99.90609,96.58755,97.6731,15885.987,1218547,162,1541003,9,132125,41.3,19.47,2709.21706,12112.5,15807.0,185727,125120,203.2,226.106,2657678,12417771.2,11033172.4,4.22,0.1,0.02,2.23,93.75,1.4343,8124.029785,31.62,
2011-09-30,52.8,-10.7,99.78078,96.51619,97.6494,15766.659,1219126,160,1535963,9,132358,41.3,19.48,2720.19957,12090.7,16067.8,185718,127409,203.7,226.597,2637680,12452079.1,11053593.9,4.01,0.08,0.01,1.92,97.04,1.377,7528.390137,42.96,-0.027778662000000003
2011-10-31,51.8,6.2,99.68677,96.76229,98.3222,16035.964,1228742,158,1548208,8.8,132562,41.5,19.56,2728.07785,12112.3,16216.8,186685,127268,201.1,226.75,2637757,12482071,11065109.3,4.1,0.07,0.02,2.17,97.94,1.3706,6791.649902,29.96,
2011-11-30,52.1,4,99.70385,97.23156,98.2433,15989.746,1230373,155,1556818,8.6,132694,41.5,19.56,2746.88423,12110,16350.9,187195,125713,201.4,227.169,2605420,12466440.9,11047999.2,3.98,0.08,0.01,2.08,98.49,1.3556,7565.029785,27.80,
2011-12-31,53.1,2.4,99.82558,97.81203,98.7876,15986.89,1238982,151,1565507,8.5,132896,41.6,19.56,2756.39285,12219.6,16555.2,190853,126937,199.8,227.223,2619586,12545745.6,11118212,3.95,0.07,0.01,1.89,99.08,1.3179,7484.5,23.40,1.159284987
2012-01-31,52.8,7.5,99.9645,98.30689,99.3925,16034.738,1252877,149,1571781,8.3,133250,41.8,19.59,2769.16868,12310.4,16730.0,191550.695566178,125887.953706342,200.7,227.842,2640764,12595158.2,11135464.2,3.98,0.08,0.03,1.83,99.16,1.2905,7477.029785,19.44,
2012-02-29,52.4,10.4,100.0766,98.58278,99.6203,16269.793,1265493,147,1584583,8.3,133512,41.7,19.59,2775.77002,12384.9,16748.5,186726.53279955,127269.721853121,201.6,228.329,2694422,12693365.6,11208573.5,3.95,0.1,0.09,1.98,97.27,1.3224,7838.47998,18.43,
2012-03-31,53,8.8,100.1341,98.71573,99.1551,16083.615,1268288,145,1592191,8.2,133752,41.6,19.64,2789.48097,12428.7,16678.3,196615.375406,130489.058578442,204.2,228.807,2655219,12632720.3,11175201.2,3.99,0.13,0.08,2.23,98.06,1.3201,8136.129883,15.50,0.7829927659999999
2012-04-30,53.7,5.7,100.1031,98.75298,99.9006,16183.059,1270481,144,1598149,8.2,133834,41.7,19.68,2802.67836,12476.6,16947.4,192329.297392469,129049.123497659,203.7,229.187,2639850,12684618.9,11248662.8,3.88,0.14,0.08,1.95,98.45,1.3162,8206.94043,17.15,
2012-05-31,53.2,-0.8,99.90826,98.69314,100.0924,16221.996,1262188,144,1605487,8.2,133934,41.6,19.68,2818.89837,12487,17236.6,191026.564856353,129327.668414053,201.9,228.713,2616477,12714352,11277371.6,3.75,0.16,0.09,1.59,100.49,1.2789,8115.060059,24.06,
2012-06-30,51,-12.6,99.62064,98.47398,100.0728,16191.325,1244374,145,1610591,8.2,134007,41.7,19.72,2830.41125,12498.1,17244.6,188829.751256966,129422.465710949,199.8,228.524,2618755,12745135.1,11300128.9,3.66,0.16,0.09,1.67,101.95,1.2526,7368.410156,17.08,0.43020151100000004
2012-07-31,50.6,-12.7,99.45084,98.39676,100.3354,16268.265,1247163,142,1622441,8.2,134159,41.7,19.74,2840.23177,12409.6,17448.0,187644.617534558,128698.009426389,200.1,228.59,2647752,12802990.7,11347206.9,3.49,0.16,0.1,1.51,101.11,1.2288,7810.830078,18.93,
2012-08-31,51.1,-2.6,99.43279,98.57885,99.856,16168.517,1260346,143,1630826,8.1,134331,41.5,19.74,2857.85415,12362.1,17466.7,187209.20583508,127030.178721824,202.7,229.918,2650750,12832507.6,11381102.5,3.59,0.13,0.1,1.57,100.16,1.24,7891.339844,17.47,
2012-09-30,52.2,0.2,99.43682,98.91789,99.9049,16225.226,1275531,144,1641300,7.8,134518,41.5,19.78,2868.11915,12422,17468.3,188747.894052944,132192.632294396,204.4,231.015,2594909,12842192.6,11369750.1,3.4,0.14,0.11,1.65,98.21,1.2856,8012.870117,15.73,0.134948209
2012-10-31,51.2,-1.1,99.34432,99.16103,100.1167,16157.529,1272094,147,1643372,7.8,134677,41.5,19.79,2885.17413,12515.7,17603.7,185822.273399372,126280.540738899,203.5,231.638,2611775,12861336.6,11360486,3.41,0.16,0.1,1.72,97.79,1.2974,8276.089844,18.60,
2012-11-30,49.5,-10.6,99.28986,99.06843,100.5991,16231.94,1285082,150,1650501,7.7,134833,41.5,19.84,2902.74684,12692.5,17748.4,192148.259164916,128357.076580599,201.8,231.249,2646809,12983817.6,11470705.4,3.32,0.16,0.09,1.62,98.4,1.2828,8231.669922,15.87,
2012-12-31,50.4,2.4,99.4628,98.71045,100.9542,16328.08,1284412,150,1654631,7.9,135072,41.7,19.9,2913.22902,13015.6,17716.5,187616.679934614,131816.410369327,201.5,231.221,2675945,13123282.6,11606748.6,3.35,0.16,0.07,1.78,97.2,1.3119,8260.429688,18.02,0.113873246
2013-01-31,52.3,-1.4,99.78143,98.57281,100.8204,16453.889,1292333,149,1668822,8,135263,41.7,19.94,2930.12671,12266.2,17572.2,189809.286743494,129892.342521637,202.5,231.679,2741743,13204715.8,11697227.2,3.53,0.14,0.07,2.02,97.94,1.3288,8571.530273,14.28,
2013-02-28,53.1,-5.3,99.94373,98.68321,101.3995,16315.081,1310292,152,1669860,7.7,135541,41.8,19.99,2949.01125,12204.5,17883.3,192655.256873103,131929.379665234,204.3,232.937,2845251,13252968.1,11729064.5,3.51,0.15,0.1,1.89,99.32,1.3359,8931.459961,15.51,
2013-03-31,51.5,2,99.80237,98.86205,101.8114,16380.255,1291463,155,1668361,7.5,135680,41.9,20.01,2959.65372,12223.3,17959.3,183966.667725685,129195.532662402,204,232.282,2935036,13322492.5,11822912.4,3.57,0.14,0.09,1.87,100.48,1.2964,8827.830078,12.70,0.885675089
2013-04-30,50,0.4,99.58272,99.08945,101.6364,16384.686,1283874,161,1671399,7.6,135871,41.8,20.04,2971.87024,12271.2,18115.3,188166.353303971,130640.648760483,203.5,231.797,3011737,13383962.4,11877773.5,3.4,0.15,0.06,1.70,100.01,1.3026,9098.05957,13.52,
2013-05-31,50,0.2,99.55441,99.45219,101.7476,16362.47,1298134,163,1669175,7.5,136093,41.8,20.05,2986.72102,12341.6,17688.8,190945.640220082,129517.167133742,204.1,231.893,3116932,13470266.8,11969030.7,3.81,0.11,0.04,2.16,100.97,1.2982,9248.450195,16.30,
2013-06-30,52.5,12.7,99.78107,99.63972,101.9549,16462.687,1295599,161,1669734,7.5,136274,41.8,20.12,3000.22192,12354.3,17430.8,186853.700833808,132138.68524885,204.3,232.445,3201472,13536140.2,12040880.8,4.46,0.09,0.05,2.52,101.58,1.3189,9317.389648,16.86,0.123396475
2013-07-31,54.9,15.9,100.104,99.59931,101.5204,16490.518,1296833,171,1674898,7.3,136386,41.7,20.14,3014.79876,12341.1,17387.7,187817.081221545,130855.326258187,204.4,232.9,3290898,13577446.6,12093564.8,4.31,0.09,0.04,2.60,102.31,1.308,9154.259766,13.45,
2013-08-31,56.3,8.2,100.3851,99.29816,102.1907,16556.146,1305020,175,1683094,7.2,136628,41.9,20.17,3030.18051,12368.3,17241.5,188180.379091783,131165.113932276,204.2,233.456,3398930,13651808.1,12171280.7,4.51,0.08,0.04,2.78,101.6,1.331,9617.290039,17.01,
2013-09-30,56,20.6,100.52,98.88953,102.717,16548.721,1305496,183,1690590,7.2,136815,41.9,20.23,3047.54264,12418.3,17347.8,191294.858643186,130593.727737873,203.9,233.544,3486920,13782811.3,12282362.1,4.32,0.08,0.02,2.64,101.16,1.3348,9357.80957,16.60,0.783415167
2013-10-31,56.6,13.5,100.5594,98.63691,102.5371,16624.848,1312165,183,1701718,7.2,137040,41.9,20.25,3064.60557,12385.5,17805.6,191086.941606565,134237.583858163,202.5,233.669,3589515,13887404.9,12359710.5,4.1,0.09,0.05,2.57,99.73,1.3635,9624.179688,13.75,
2013-11-30,57,4.6,100.5293,98.74466,102.8379,16699.923,1323763,184,1711601,6.9,137304,42,20.31,3076.46802,12424.9,17775.2,189221.421851066,134981.157811815,201.2,234.1,3684563,13957132.8,12443957.6,4.29,0.08,0.07,2.75,100.32,1.3493,10010.269531,13.70,
2013-12-31,56.5,3.8,100.3919,99.07035,103.1504,16666.523,1321615,186,1718588,6.7,137373,41.9,20.34,3090.92478,12463.9,17725.1,187989.145507712,133370.214359338,202,234.719,3717450,14064393.4,12506922.8,4.48,0.09,0.07,3.04,100.29,1.3704,10173.769531,13.72,0.798248938
2014-01-31,51.3,15.2,100.2097,99.25574,102.7216,16571.178,1310145,189,1726289,6.6,137548,41.6,20.39,3109.81087,12523.4,17895.2,191306.59605,132540.6965,203.8,235.288,3728483,14125800.5,12578267,4.32,0.07,0.04,2.67,101.95,1.361,10352.709961,18.41,
2014-02-28,54.3,2.3,100.2607,99.33091,103.5917,16645.429,1325767,187,1735036,6.7,137714,41.6,20.5,3126.1764,12600.7,18073.6,192299.48865,131805.93043,205.7,235.547,3833354,14226765.5,12659776.3,4.37,0.07,0.05,2.66,101.98,1.3658,9967.69043,14.00,
2014-03-31,54.4,12.5,100.3701,99.3655,104.5889,16633.379,1336649,190,1741195,6.7,137968,42,20.5,3144.6051,12669.6,18133.5,198508.05776,136051.20104,207,236.028,3885877,14349730,12804848.6,4.4,0.08,0.05,2.73,101.69,1.3823,10349.299805,13.88,-0.28270518699999997
2014-04-30,55.3,17,100.4638,99.44382,104.6371,16774.071,1345623,190,1749016,6.2,138293,41.9,20.51,3168.76937,12717.4,18106.9,200137.50219,134842.8938,208.3,236.468,3930681,14420040.6,12877199.5,4.33,0.09,0.03,2.67,101.07,1.3812,10538.44043,13.41,
2014-05-31,55.6,18.5,100.5256,99.42921,105.0152,16838.239,1347297,194,1756467,6.3,138511,42.1,20.54,3186.75967,12765.7,18238.6,197948.02898,136637.98455,208,236.918,3911525,14523527.5,12960097.1,4.12,0.09,0.03,2.48,100.9,1.3732,10626.509766,11.40,
2014-06-30,55.7,14.1,100.5712,99.40089,105.4081,16912.49,1348721,199,1758713,6.1,138837,42.1,20.57,3204.67424,12824.7,18306.8,195901.55087,135825.05296,208.3,237.231,3948691,14672689,13101356.8,4.14,0.1,0.04,2.53,101.29,1.3592,10760.540039,11.57,1.3536813319999998
2014-07-31,56.4,21.4,100.6755,99.39211,105.6157,17004.907,1356155,207,1766142,6.2,139069,41.9,20.61,3226.76962,12864.5,18319.5,196925.2261,136418.9012,208,237.498,3989084,14780127.6,13198832.3,4.12,0.09,0.03,2.58,101.25,1.3539,11002.370117,16.95,
2014-08-31,58.1,22.9,100.8151,99.4939,105.4986,17100.902,1356039,207,1769744,6.1,139257,42,20.67,3242.93009,12925.3,18517.3,196015.00945,137849.93982,207,237.46,4075039,14817651.7,13237814,4.1,0.09,0.03,2.35,102.34,1.3316,10699.80957,11.98,
2014-09-30,56.1,21.7,100.8314,99.71311,105.8138,17035.888,1350831,210,1771127,5.9,139566,42.2,20.67,3259.8839,12965.2,18451.0,197636.47177,135019.22273,206.4,237.477,4049189,14943098.7,13342088.1,4.2,0.09,0.02,2.52,104.17,1.2901,11050.570313,16.31,1.220932252
2014-10-31,57.9,18.1,100.8505,100.0213,105.8357,17137.817,1343341,209,1776455,5.7,139818,42.1,20.7,3270.21124,13020.2,18672.6,197725.52563,136713.23933,203.4,237.43,4001451,14992735.7,13364185.7,3.98,0.09,0.02,2.35,105.59,1.2673,10688.650391,14.03,
2014-11-30,57.6,35.5,100.7516,100.3994,106.6634,17154.054,1336437,211,1780460,5.8,140109,42.2,20.76,3284.43106,13083.2,18862.4,194642.79005,134577.96378,200.9,236.983,3830424,15031121,13431030.7,3.97,0.09,0.02,2.18,107.34,1.2472,10834.400391,13.33,
2014-12-31,55.1,21.6,100.4843,100.8187,106.5085,17137.616,1321042,210,1779034,5.6,140377,42.1,20.7,3311.89308,13164,18968.6,197309.82486,133590.76678,197,236.252,3934455,15065065.6,13414333.2,3.87,0.12,0.03,2.17,109.58,1.2331,10933.110352,19.20,0.562793738
2015-01-31,53.5,13.2,100.2117,101.1011,105.9806,17296.896,1291008,207,1778265,5.7,140568,42,20.8,3304.77079,13262,19356.0,190086.843,129459.079,192,234.747,4017103,15211206.5,13570488.2,3.66,0.11,0.03,1.68,112.7,1.1621,10859.799805,20.97,
2015-02-28,52.9,10.5,99.99626,101.1036,105.4425,17379.864,1286431,203,1783752,5.5,140839,42,20.8,3322.94148,13313.1,19127.9,183460.376,127212.329,191.1,235.342,3840464,15230373.7,13571883.9,3.8,0.11,0.02,2.00,114.79,1.135,10567.959961,13.34,
2015-03-31,51.5,7.3,99.84853,101.0004,105.1464,17240.635,1295386,204,1786024,5.4,140910,41.9,20.88,3345.93001,13275.3,19170.0,198017.732,127034.628,191.5,235.976,4030632,15361478.2,13710251.6,3.69,0.11,0.03,1.94,117.54,1.0838,11053.660156,15.29,0.9491549859999999
2015-04-30,51.5,9.9,99.80843,100.9419,104.5272,17439.594,1301113,206,1793350,5.4,141194,41.8,20.91,3367.48052,13301.7,19064.8,189710.415,128489.102,190.9,236.222,4059374,15388154.7,13734981.3,3.68,0.12,0.02,2.05,116.97,1.0779,10906.129883,14.55,
2015-05-31,52.8,6.1,99.86916,100.856,104.0742,17389.615,1302527,211,1795392,5.6,141525,41.8,20.99,3384.2714,13324.8,18957.8,187300.883,126974.524,193.4,237.001,3949372,15356929.2,13686458.9,3.87,0.12,0.02,2.12,115.83,1.115,11074.950195,13.84,
2015-06-30,53.5,8.2,99.86075,100.871,103.7174,17439.524,1307971,216,1805306,5.3,141699,41.8,21.01,3411.89681,13337.8,18779.0,190415.105,126295.557,194.8,237.657,3919649,15330875.1,13675391,4.02,0.13,0.02,2.35,117.07,1.1213,11081.669922,18.23,0.676613186
2015-07-31,52.7,4.4,99.72489,100.7484,104.3243,17454.697,1307835,218,1808054,5.2,142001,41.8,21.03,3430.13065,13378,18895.3,187564.744,126162.466,193.9,238.034,3961217,15372263.7,13697407.9,3.98,0.13,0.03,2.20,119.92,1.0996,10844.459961,12.12,
2015-08-31,51.1,5.8,99.52341,100.5459,104.1621,17461.735,1298257,217,1807800,5.1,142126,41.8,21.08,3443.49291,13413.1,18816.9,188632.877,123281.953,191.9,238.033,3984019,15427414.5,13756580,3.84,0.14,0.07,2.21,121.07,1.1139,10883.469727,28.43,
2015-09-30,50.2,-3.8,99.30558,100.3634,103.7768,17541.964,1294889,224,1812196,5,142281,41.7,21.11,3470.36858,13450,18932.0,186778.738,124579.109,189.1,237.498,4028486,15410264.9,13720721.8,3.86,0.14,0.02,2.06,121.06,1.1221,10176.5,24.50,0.362604385
2015-10-31,49.4,-4.9,99.10823,100.3947,103.3976,17540.485,1289952,226,1814458,5,142587,41.8,21.19,3484.85504,13473.1,18860.3,183863.523,122948.474,187.5,237.733,4060469,15611192.3,13895607,3.76,0.12,0.02,2.16,119.69,1.1235,9832.330078,15.07,
2015-11-30,48.4,-3.8,98.94991,100.5192,102.6866,17476.546,1283397,229,1810184,5.1,142824,41.8,21.2,3502.07491,13467.8,19456.9,181536.077,120833.078,185.7,238.017,4006725,15580369.5,13890001.9,3.95,0.12,0.12,2.21,122.14,1.0736,10474.580078,16.13,
